11.6963 	INFO 	Loaded monitor calibration from ['2013_02_18 13:37']
38.0895 	EXP 	window1: blendMode = 'avg'
38.0896 	EXP 	window1: blendMode = 'avg'
38.1098 	EXP 	window1: blendMode = 'avg'
38.1101 	EXP 	window1: blendMode = 'avg'
38.1301 	EXP 	window1: blendMode = 'avg'
38.1303 	EXP 	window1: blendMode = 'avg'
38.1510 	DATA 	Keypress: f
38.1520 	EXP 	New trial (rep=1, index=4): {'color': u'#d7191c', 'answer': u'r'}
38.1580 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
38.1588 	EXP 	window1: blendMode = 'avg'
38.1593 	EXP 	window1: blendMode = 'avg'
38.1712 	EXP 	text_9: autoDraw = False
38.1712 	EXP 	text_same_practice: autoDraw = False
38.1712 	EXP 	unnamed Polygon: autoDraw = False
38.1712 	EXP 	text_same_practice: text = 'SAME?'
38.1712 	EXP 	text_9: autoDraw = True
38.1712 	EXP 	text_same_practice: autoDraw = True
38.1718 	EXP 	window1: blendMode = 'avg'
38.1721 	EXP 	window1: blendMode = 'avg'
38.2013 	EXP 	window1: blendMode = 'avg'
38.2016 	EXP 	window1: blendMode = 'avg'
38.2282 	EXP 	window1: blendMode = 'avg'
38.2285 	EXP 	window1: blendMode = 'avg'
38.2620 	EXP 	window1: blendMode = 'avg'
38.2625 	EXP 	window1: blendMode = 'avg'
38.2928 	EXP 	window1: blendMode = 'avg'
38.2931 	EXP 	window1: blendMode = 'avg'
38.3247 	EXP 	window1: blendMode = 'avg'
38.3252 	EXP 	window1: blendMode = 'avg'
38.3453 	EXP 	window1: blendMode = 'avg'
38.3458 	EXP 	window1: blendMode = 'avg'
38.3650 	EXP 	window1: blendMode = 'avg'
38.3653 	EXP 	window1: blendMode = 'avg'
38.3910 	EXP 	window1: blendMode = 'avg'
38.3913 	EXP 	window1: blendMode = 'avg'
38.4225 	EXP 	window1: blendMode = 'avg'
38.4228 	EXP 	window1: blendMode = 'avg'
38.4456 	EXP 	window1: blendMode = 'avg'
38.4460 	EXP 	window1: blendMode = 'avg'
38.5696 	DATA 	Keypress: a
38.5714 	EXP 	New trial (rep=1, index=5): {'color': u'#fdae61', 'answer': u'o'}
38.5747 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
38.5762 	EXP 	window1: blendMode = 'avg'
38.5763 	EXP 	window1: blendMode = 'avg'
38.5890 	EXP 	text_9: autoDraw = False
38.5890 	EXP 	text_same_practice: autoDraw = False
38.5890 	EXP 	unnamed Polygon: autoDraw = False
38.5890 	EXP 	text_same_practice: text = ''
38.5890 	EXP 	text_9: autoDraw = True
38.5890 	EXP 	text_same_practice: autoDraw = True
38.5899 	EXP 	window1: blendMode = 'avg'
38.5901 	EXP 	window1: blendMode = 'avg'
38.6096 	EXP 	window1: blendMode = 'avg'
38.6098 	EXP 	window1: blendMode = 'avg'
38.6299 	EXP 	window1: blendMode = 'avg'
38.6300 	EXP 	window1: blendMode = 'avg'
38.6515 	EXP 	window1: blendMode = 'avg'
38.6516 	EXP 	window1: blendMode = 'avg'
38.6701 	EXP 	window1: blendMode = 'avg'
38.6702 	EXP 	window1: blendMode = 'avg'
38.7020 	EXP 	window1: blendMode = 'avg'
38.7021 	EXP 	window1: blendMode = 'avg'
38.7344 	EXP 	window1: blendMode = 'avg'
38.7345 	EXP 	window1: blendMode = 'avg'
38.7614 	EXP 	window1: blendMode = 'avg'
38.7617 	EXP 	window1: blendMode = 'avg'
38.7921 	EXP 	window1: blendMode = 'avg'
38.7922 	EXP 	window1: blendMode = 'avg'
38.8234 	EXP 	window1: blendMode = 'avg'
38.8237 	EXP 	window1: blendMode = 'avg'
38.8574 	EXP 	window1: blendMode = 'avg'
38.8576 	EXP 	window1: blendMode = 'avg'
38.8886 	EXP 	window1: blendMode = 'avg'
38.8887 	EXP 	window1: blendMode = 'avg'
38.9324 	DATA 	Keypress: f
38.9334 	EXP 	New trial (rep=1, index=6): {'color': u'#2c7bb6', 'answer': u'b'}
38.9402 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
38.9408 	EXP 	window1: blendMode = 'avg'
38.9412 	EXP 	window1: blendMode = 'avg'
38.9633 	EXP 	text_9: autoDraw = False
38.9633 	EXP 	text_same_practice: autoDraw = False
38.9633 	EXP 	unnamed Polygon: autoDraw = False
38.9633 	EXP 	text_same_practice: text = 'SAME?'
38.9633 	EXP 	text_9: autoDraw = True
38.9633 	EXP 	text_same_practice: autoDraw = True
38.9646 	EXP 	window1: blendMode = 'avg'
38.9650 	EXP 	window1: blendMode = 'avg'
38.9950 	EXP 	window1: blendMode = 'avg'
38.9952 	EXP 	window1: blendMode = 'avg'
39.0263 	EXP 	window1: blendMode = 'avg'
39.0265 	EXP 	window1: blendMode = 'avg'
39.0595 	EXP 	window1: blendMode = 'avg'
39.0600 	EXP 	window1: blendMode = 'avg'
39.0812 	EXP 	window1: blendMode = 'avg'
39.0817 	EXP 	window1: blendMode = 'avg'
39.1096 	EXP 	window1: blendMode = 'avg'
39.1100 	EXP 	window1: blendMode = 'avg'
39.1298 	EXP 	window1: blendMode = 'avg'
39.1303 	EXP 	window1: blendMode = 'avg'
39.1500 	EXP 	window1: blendMode = 'avg'
39.1503 	EXP 	window1: blendMode = 'avg'
39.1714 	EXP 	window1: blendMode = 'avg'
39.1717 	EXP 	window1: blendMode = 'avg'
39.2013 	EXP 	window1: blendMode = 'avg'
39.2017 	EXP 	window1: blendMode = 'avg'
39.2327 	EXP 	window1: blendMode = 'avg'
39.2329 	EXP 	window1: blendMode = 'avg'
39.2642 	EXP 	window1: blendMode = 'avg'
39.2648 	EXP 	window1: blendMode = 'avg'
39.2950 	EXP 	window1: blendMode = 'avg'
39.2954 	EXP 	window1: blendMode = 'avg'
39.3265 	DATA 	Keypress: a
39.3283 	EXP 	New trial (rep=1, index=7): {'color': u'#d7191c', 'answer': u'r'}
39.3316 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
39.3324 	EXP 	window1: blendMode = 'avg'
39.3326 	EXP 	window1: blendMode = 'avg'
39.5337 	EXP 	text_9: autoDraw = False
39.5337 	EXP 	text_same_practice: autoDraw = False
39.5337 	EXP 	unnamed Polygon: autoDraw = False
39.5337 	EXP 	text_same_practice: text = ''
39.5337 	EXP 	text_9: autoDraw = True
39.5337 	EXP 	text_same_practice: autoDraw = True
39.5357 	EXP 	window1: blendMode = 'avg'
39.5360 	EXP 	window1: blendMode = 'avg'
39.5678 	EXP 	window1: blendMode = 'avg'
39.5680 	EXP 	window1: blendMode = 'avg'
39.5918 	EXP 	window1: blendMode = 'avg'
39.5919 	EXP 	window1: blendMode = 'avg'
39.6124 	EXP 	window1: blendMode = 'avg'
39.6127 	EXP 	window1: blendMode = 'avg'
39.6324 	EXP 	window1: blendMode = 'avg'
39.6325 	EXP 	window1: blendMode = 'avg'
39.6541 	EXP 	window1: blendMode = 'avg'
39.6542 	EXP 	window1: blendMode = 'avg'
39.6743 	EXP 	window1: blendMode = 'avg'
39.6744 	EXP 	window1: blendMode = 'avg'
39.6947 	EXP 	window1: blendMode = 'avg'
39.6949 	EXP 	window1: blendMode = 'avg'
39.7392 	EXP 	window1: blendMode = 'avg'
39.7393 	EXP 	window1: blendMode = 'avg'
39.7815 	EXP 	window1: blendMode = 'avg'
39.7817 	EXP 	window1: blendMode = 'avg'
39.8015 	EXP 	window1: blendMode = 'avg'
39.8017 	EXP 	window1: blendMode = 'avg'
39.8358 	EXP 	window1: blendMode = 'avg'
39.8360 	EXP 	window1: blendMode = 'avg'
39.8671 	EXP 	window1: blendMode = 'avg'
39.8674 	EXP 	window1: blendMode = 'avg'
39.8981 	DATA 	Keypress: f
39.8990 	EXP 	New trial (rep=1, index=8): {'color': u'#d7191c', 'answer': u'r'}
39.9048 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
39.9054 	EXP 	window1: blendMode = 'avg'
39.9059 	EXP 	window1: blendMode = 'avg'
39.9175 	EXP 	text_9: autoDraw = False
39.9175 	EXP 	text_same_practice: autoDraw = False
39.9175 	EXP 	unnamed Polygon: autoDraw = False
39.9175 	EXP 	text_same_practice: text = 'SAME?'
39.9175 	EXP 	text_9: autoDraw = True
39.9175 	EXP 	text_same_practice: autoDraw = True
39.9180 	EXP 	window1: blendMode = 'avg'
39.9184 	EXP 	window1: blendMode = 'avg'
39.9532 	EXP 	window1: blendMode = 'avg'
39.9534 	EXP 	window1: blendMode = 'avg'
39.9844 	EXP 	window1: blendMode = 'avg'
39.9847 	EXP 	window1: blendMode = 'avg'
40.0154 	EXP 	window1: blendMode = 'avg'
40.0156 	EXP 	window1: blendMode = 'avg'
40.0469 	EXP 	window1: blendMode = 'avg'
40.0473 	EXP 	window1: blendMode = 'avg'
40.0699 	EXP 	window1: blendMode = 'avg'
40.0702 	EXP 	window1: blendMode = 'avg'
40.0906 	EXP 	window1: blendMode = 'avg'
40.0913 	EXP 	window1: blendMode = 'avg'
40.1106 	EXP 	window1: blendMode = 'avg'
40.1110 	EXP 	window1: blendMode = 'avg'
40.1308 	EXP 	window1: blendMode = 'avg'
40.1315 	EXP 	window1: blendMode = 'avg'
40.1531 	EXP 	window1: blendMode = 'avg'
40.1534 	EXP 	window1: blendMode = 'avg'
40.1709 	EXP 	window1: blendMode = 'avg'
40.1713 	EXP 	window1: blendMode = 'avg'
40.2034 	EXP 	window1: blendMode = 'avg'
40.2037 	EXP 	window1: blendMode = 'avg'
40.2218 	EXP 	window1: blendMode = 'avg'
40.2221 	EXP 	window1: blendMode = 'avg'
40.2454 	EXP 	window1: blendMode = 'avg'
40.2457 	EXP 	window1: blendMode = 'avg'
40.2771 	EXP 	window1: blendMode = 'avg'
40.2776 	EXP 	window1: blendMode = 'avg'
40.3075 	EXP 	window1: blendMode = 'avg'
40.3080 	EXP 	window1: blendMode = 'avg'
40.3280 	EXP 	window1: blendMode = 'avg'
40.3287 	EXP 	window1: blendMode = 'avg'
40.3484 	EXP 	window1: blendMode = 'avg'
40.3489 	EXP 	window1: blendMode = 'avg'
40.3695 	EXP 	window1: blendMode = 'avg'
40.3700 	EXP 	window1: blendMode = 'avg'
40.3909 	EXP 	window1: blendMode = 'avg'
40.3912 	EXP 	window1: blendMode = 'avg'
40.4221 	EXP 	window1: blendMode = 'avg'
40.4224 	EXP 	window1: blendMode = 'avg'
40.4423 	DATA 	Keypress: a
40.5125 	EXP 	window1: blendMode = 'avg'
40.5323 	EXP 	text_9: autoDraw = False
40.5323 	EXP 	text_same_practice: autoDraw = False
40.5323 	EXP 	unnamed Polygon: autoDraw = False
40.5323 	EXP 	text_10: autoDraw = True
40.5332 	EXP 	window1: blendMode = 'avg'
40.5657 	EXP 	window1: blendMode = 'avg'
40.5908 	EXP 	window1: blendMode = 'avg'
40.6104 	EXP 	window1: blendMode = 'avg'
40.6306 	EXP 	window1: blendMode = 'avg'
40.6509 	EXP 	window1: blendMode = 'avg'
40.6706 	EXP 	window1: blendMode = 'avg'
40.7032 	EXP 	window1: blendMode = 'avg'
40.7340 	EXP 	window1: blendMode = 'avg'
40.7611 	EXP 	window1: blendMode = 'avg'
40.7923 	EXP 	window1: blendMode = 'avg'
40.8229 	EXP 	window1: blendMode = 'avg'
40.8544 	EXP 	window1: blendMode = 'avg'
40.8861 	EXP 	window1: blendMode = 'avg'
40.9168 	EXP 	window1: blendMode = 'avg'
40.9479 	EXP 	window1: blendMode = 'avg'
40.9792 	EXP 	window1: blendMode = 'avg'
41.0107 	EXP 	window1: blendMode = 'avg'
41.0417 	DATA 	Keypress: d
41.0555 	DEBUG 	Read excel file with pandas: Sequences\color.xlsx
41.0586 	EXP 	Imported Sequences\color.xlsx as conditions, 63 conditions, 2 params
41.0597 	EXP 	Created sequence: random, trialTypes=63, nReps=2, seed=None
41.0605 	EXP 	New trial (rep=0, index=0): {'color': u'#fdae61', 'answer': u'o'}
41.0637 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
41.0646 	EXP 	window1: blendMode = 'avg'
41.0851 	EXP 	text_10: autoDraw = False
41.0851 	EXP 	text_same: text = ''
41.0851 	EXP 	text_same: autoDraw = True
41.0861 	EXP 	window1: blendMode = 'avg'
41.1061 	EXP 	window1: blendMode = 'avg'
41.1262 	EXP 	window1: blendMode = 'avg'
41.1461 	EXP 	window1: blendMode = 'avg'
41.1665 	EXP 	window1: blendMode = 'avg'
41.1973 	EXP 	window1: blendMode = 'avg'
41.2284 	EXP 	window1: blendMode = 'avg'
41.2569 	EXP 	window1: blendMode = 'avg'
41.2880 	EXP 	window1: blendMode = 'avg'
41.3196 	EXP 	window1: blendMode = 'avg'
41.3393 	EXP 	window1: blendMode = 'avg'
41.3594 	EXP 	window1: blendMode = 'avg'
41.3913 	EXP 	window1: blendMode = 'avg'
41.4223 	EXP 	window1: blendMode = 'avg'
41.4425 	EXP 	window1: blendMode = 'avg'
41.4702 	DATA 	Keypress: f
41.4719 	EXP 	New trial (rep=0, index=1): {'color': u'#fdae61', 'answer': u'o'}
41.5050 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
41.5199 	EXP 	window1: blendMode = 'avg'
41.5322 	EXP 	text_same: autoDraw = False
41.5322 	EXP 	unnamed Polygon: autoDraw = False
41.5322 	EXP 	text_same: text = 'SAME?'
41.5322 	EXP 	text_same: autoDraw = True
41.5333 	EXP 	window1: blendMode = 'avg'
41.5654 	EXP 	window1: blendMode = 'avg'
41.5858 	EXP 	window1: blendMode = 'avg'
41.6056 	EXP 	window1: blendMode = 'avg'
41.6259 	EXP 	window1: blendMode = 'avg'
41.6463 	EXP 	window1: blendMode = 'avg'
41.6662 	EXP 	window1: blendMode = 'avg'
41.6971 	EXP 	window1: blendMode = 'avg'
41.7244 	EXP 	window1: blendMode = 'avg'
41.7576 	EXP 	window1: blendMode = 'avg'
41.7881 	EXP 	window1: blendMode = 'avg'
41.8075 	DATA 	Keypress: a
41.8091 	EXP 	New trial (rep=0, index=2): {'color': u'#d7191c', 'answer': u'r'}
41.8111 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
41.8120 	EXP 	window1: blendMode = 'avg'
41.8418 	EXP 	text_same: autoDraw = False
41.8418 	EXP 	unnamed Polygon: autoDraw = False
41.8418 	EXP 	text_same: text = ''
41.8418 	EXP 	text_same: autoDraw = True
41.8426 	EXP 	window1: blendMode = 'avg'
41.8737 	EXP 	window1: blendMode = 'avg'
41.9049 	EXP 	window1: blendMode = 'avg'
41.9336 	EXP 	window1: blendMode = 'avg'
41.9650 	EXP 	window1: blendMode = 'avg'
41.9963 	EXP 	window1: blendMode = 'avg'
42.0275 	EXP 	window1: blendMode = 'avg'
42.0599 	DATA 	Keypress: f
42.0615 	EXP 	New trial (rep=0, index=3): {'color': u'#fdae61', 'answer': u'o'}
42.0693 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
42.0704 	EXP 	window1: blendMode = 'avg'
42.0824 	EXP 	text_same: autoDraw = False
42.0824 	EXP 	unnamed Polygon: autoDraw = False
42.0824 	EXP 	text_same: text = 'SAME?'
42.0824 	EXP 	text_same: autoDraw = True
42.0835 	EXP 	window1: blendMode = 'avg'
42.1034 	EXP 	window1: blendMode = 'avg'
42.1269 	EXP 	window1: blendMode = 'avg'
42.1460 	EXP 	window1: blendMode = 'avg'
42.1678 	EXP 	window1: blendMode = 'avg'
42.1974 	EXP 	window1: blendMode = 'avg'
42.2303 	EXP 	window1: blendMode = 'avg'
42.2601 	EXP 	window1: blendMode = 'avg'
42.2906 	DATA 	Keypress: a
42.2917 	EXP 	New trial (rep=0, index=4): {'color': u'#2c7bb6', 'answer': u'b'}
42.3103 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
42.3114 	EXP 	window1: blendMode = 'avg'
42.3302 	EXP 	text_same: autoDraw = False
42.3302 	EXP 	unnamed Polygon: autoDraw = False
42.3302 	EXP 	text_same: text = ''
42.3302 	EXP 	text_same: autoDraw = True
42.3310 	EXP 	window1: blendMode = 'avg'
42.3511 	EXP 	window1: blendMode = 'avg'
42.3719 	EXP 	window1: blendMode = 'avg'
42.3918 	EXP 	window1: blendMode = 'avg'
42.4227 	EXP 	window1: blendMode = 'avg'
42.4444 	EXP 	window1: blendMode = 'avg'
42.4699 	EXP 	window1: blendMode = 'avg'
42.5009 	DATA 	Keypress: f
42.5022 	EXP 	New trial (rep=0, index=5): {'color': u'#fdae61', 'answer': u'o'}
42.5101 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
42.5112 	EXP 	window1: blendMode = 'avg'
42.5318 	EXP 	text_same: autoDraw = False
42.5318 	EXP 	unnamed Polygon: autoDraw = False
42.5318 	EXP 	text_same: text = 'SAME?'
42.5318 	EXP 	text_same: autoDraw = True
42.5329 	EXP 	window1: blendMode = 'avg'
42.5657 	EXP 	window1: blendMode = 'avg'
42.5861 	EXP 	window1: blendMode = 'avg'
42.6062 	EXP 	window1: blendMode = 'avg'
42.6261 	EXP 	window1: blendMode = 'avg'
42.6465 	EXP 	window1: blendMode = 'avg'
42.6664 	EXP 	window1: blendMode = 'avg'
42.6988 	EXP 	window1: blendMode = 'avg'
42.7302 	DATA 	Keypress: a
42.7314 	EXP 	New trial (rep=0, index=6): {'color': u'#d7191c', 'answer': u'r'}
42.7336 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
42.7341 	EXP 	window1: blendMode = 'avg'
42.7564 	EXP 	text_same: autoDraw = False
42.7564 	EXP 	unnamed Polygon: autoDraw = False
42.7564 	EXP 	text_same: text = ''
42.7564 	EXP 	text_same: autoDraw = True
42.7572 	EXP 	window1: blendMode = 'avg'
42.7883 	EXP 	window1: blendMode = 'avg'
42.8196 	EXP 	window1: blendMode = 'avg'
42.9447 	EXP 	window1: blendMode = 'avg'
42.9757 	EXP 	window1: blendMode = 'avg'
43.0071 	DATA 	Keypress: f
43.0085 	EXP 	New trial (rep=0, index=7): {'color': u'#d7191c', 'answer': u'r'}
43.0494 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
43.0522 	EXP 	window1: blendMode = 'avg'
43.0847 	EXP 	text_same: autoDraw = False
43.0847 	EXP 	unnamed Polygon: autoDraw = False
43.0847 	EXP 	text_same: text = 'SAME?'
43.0847 	EXP 	text_same: autoDraw = True
43.0858 	EXP 	window1: blendMode = 'avg'
43.1083 	EXP 	window1: blendMode = 'avg'
43.1287 	EXP 	window1: blendMode = 'avg'
43.1488 	EXP 	window1: blendMode = 'avg'
43.1684 	EXP 	window1: blendMode = 'avg'
43.1969 	DATA 	Keypress: a
43.1984 	EXP 	New trial (rep=0, index=8): {'color': u'#2c7bb6', 'answer': u'b'}
43.2017 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
